teryt_code,county_name,stop_count
1465,powiat Warszawa,9669
1261,powiat Kraków,5425
3021,powiat poznański,4060
0264,powiat Wrocław,3919
3064,powiat Poznań,3002
2261,powiat Gdańsk,2814
1206,powiat krakowski,2642
1061,powiat Łódź,2018
1418,powiat piaseczyński,1710
1816,powiat rzeszowski,1460
2814,powiat olsztyński,1382
1434,powiat wołomiński,1380
2262,powiat Gdynia,1360
3262,powiat Szczecin,1335
1432,powiat warszawski zachodni,1267
0223,powiat wrocławski,1163
2401,powiat będziński,972
0461,powiat Bydgoszcz,902
1863,powiat Rzeszów,899
2002,powiat białostocki,886
2215,powiat wejherowski,877
0663,powiat Lublin,839
1421,powiat pruszkowski,839
2061,powiat Białystok,817
2469,powiat Katowice,797
2464,powiat Częstochowa,795
1405,powiat grodziski,754
1408,powiat legionowski,733
2604,powiat kielecki,718
2661,powiat Kielce,681
2413,powiat tarnogórski,657
0463,powiat Toruń,647
2862,powiat Olsztyn,631
1463,powiat Radom,602
2475,powiat Sosnowiec,512
1661,powiat Opole,489
3025,powiat średzki,484
2465,powiat Dąbrowa Górnicza,471
2405,powiat gliwicki,470
2473,powiat Rybnik,458
2466,powiat Gliwice,446
1417,powiat otwocki,425
0609,powiat lubelski,421
2477,powiat Tychy,413
0214,powiat oleśnicki,409
0861,powiat Gorzów Wielkopolski,405
1219,powiat wielicki,396
2408,powiat mikołowski,377
2478,powiat Zabrze,372
2805,powiat ełcki,357
2415,powiat wodzisławski,350
0403,powiat bydgoski,350
2462,powiat Bytom,349
1412,powiat miński,342
2414,powiat bieruńsko-lędziński,342
0415,powiat toruński,326
1006,powiat łódzki wschodni,325
2412,powiat rybnicki,319
2861,powiat Elbląg,316
2204,powiat gdański,313
3211,powiat policki,306
2264,powiat Sopot,303
2815,powiat ostródzki,296
2472,powiat Ruda Śląska,281
2211,powiat pucki,277
2205,powiat kartuski,276
2470,powiat Mysłowice,267
1008,powiat pabianicki,265
2063,powiat Suwałki,262
1002,powiat kutnowski,257
2410,powiat pszczyński,253
2463,powiat Chorzów,242
1414,powiat nowodworski,233
1862,powiat Przemyśl,231
1020,powiat zgierski,229
2810,powiat mrągowski,226
3011,powiat kościański,223
0262,powiat Legnica,221
0218,powiat średzki,212
3026,powiat śremski,211
2479,powiat Żory,206
3263,powiat Świnoujście,205
2467,powiat Jastrzębie-Zdrój,203
3063,powiat Leszno,198
3204,powiat goleniowski,197
3015,powiat nowotomyski,191
3024,powiat szamotulski,181
2404,powiat częstochowski,176
1016,powiat tomaszowski,171
1425,powiat radomski,170
2062,powiat Łomża,168
0209,powiat legnicki,166
2806,powiat giżycki,158
1428,powiat sochaczewski,154
1609,powiat opolski,145
2474,powiat Siemianowice Śląskie,136
1819,powiat strzyżowski,135
2816,powiat piski,131
2817,powiat szczycieński,129
0220,powiat trzebnicki,124
1810,powiat łańcucki,121
0208,powiat kłodzki,117
3013,powiat leszczyński,116
2809,powiat lidzbarski,113
1813,powiat przemyski,111
2471,powiat Piekary Śląskie,109
0617,powiat świdnicki,109
2005,powiat hajnowski,109
2476,powiat Świętochłowice,108
3005,powiat grodziski,103
2403,powiat cieszyński,103
1218,powiat wadowicki,84
1210,powiat nowosądecki,80
2804,powiat elbląski,77
2012,powiat suwalski,76
0801,powiat gorzowski,75
1607,powiat nyski,72
2212,powiat słupski,72
3014,powiat międzychodzki,71
1808,powiat leżajski,69
1213,powiat oświęcimski,68
1806,powiat kolbuszowski,65
1009,powiat pajęczański,64
0219,powiat świdnicki,63
3214,powiat stargardzki,63
1021,powiat brzeziński,63
1003,powiat łaski,59
3207,powiat kamieński,56
2417,powiat żywiecki,53
1001,powiat bełchatowski,52
3017,powiat ostrowski,52
3215,powiat szczecinecki,52
1007,powiat opoczyński,51
0206,powiat karkonoski,50
0414,powiat świecki,49
3206,powiat gryfiński,49
2202,powiat chojnicki,48
1211,powiat nowotarski,48
0809,powiat zielonogórski,47
1438,powiat żyrardowski,45
2610,powiat skarżyski,45
2416,powiat zawierciański,44
3016,powiat obornicki,44
3031,powiat złotowski,43
1215,powiat suski,43
2411,powiat raciborski,43
0601,powiat bialski,43
1815,powiat ropczycko-sędziszowski,42
0225,powiat zgorzelecki,42
2407,powiat lubliniecki,42
3019,powiat pilski,41
1216,powiat tarnowski,41
1015,powiat skierniewicki,41
3208,powiat kołobrzeski,41
1005,powiat łowicki,40
1811,powiat mielecki,40
1601,powiat brzeski,40
2011,powiat sokólski,38
1426,powiat siedlecki,38
2808,powiat kętrzyński,38
0614,powiat puławski,38
0202,powiat dzierżoniowski,37
2214,powiat tczewski,37
0611,powiat łukowski,37
3203,powiat drawski,37
1205,powiat gorlicki,36
1010,powiat piotrkowski,36
1818,powiat stalowowolski,36
1604,powiat kluczborski,35
2213,powiat starogardzki,34
0805,powiat słubicki,34
0416,powiat tucholski,34
0803,powiat międzyrzecki,33
0806,powiat strzelecko-drezdenecki,33
2602,powiat jędrzejowski,33
0811,powiat żarski,33
2803,powiat działdowski,32
1804,powiat jarosławski,32
2003,powiat bielski,31
0407,powiat inowrocławski,31
0620,powiat zamojski,30
1208,powiat miechowski,30
2008,powiat moniecki,29
0808,powiat świebodziński,29
3004,powiat gostyński,29
3202,powiat choszczeński,29
2206,powiat kościerski,29
2807,powiat iławski,28
0607,powiat kraśnicki,28
1611,powiat strzelecki,28
0608,powiat lubartowski,28
3030,powiat wrzesiński,27
0221,powiat wałbrzyski,27
3002,powiat czarnkowsko-trzcianecki,27
1212,powiat olkuski,27
0802,powiat krośnieński,27
2207,powiat kwidzyński,26
2013,powiat wysokomazowiecki,26
3217,powiat wałecki,26
1812,powiat niżański,26
3218,powiat łobeski,26
3029,powiat wolsztyński,26
1403,powiat garwoliński,25
1603,powiat kędzierzyńsko-kozielski,25
3213,powiat sławieński,25
1011,powiat poddębicki,25
3003,powiat gnieźnieński,25
3201,powiat białogardzki,25
2611,powiat starachowicki,25
1805,powiat jasielski,25
0211,powiat lubiński,24
2203,powiat człuchowski,24
2402,powiat bielski,24
0224,powiat ząbkowicki,24
3012,powiat krotoszyński,23
2613,powiat włoszczowski,23
0261,powiat Jelenia Góra,22
0603,powiat chełmski,22
2209,powiat malborski,22
0618,powiat tomaszowski,22
2468,powiat Jaworzno,22
1014,powiat sieradzki,22
3209,powiat koszaliński,22
2001,powiat augustowski,22
1803,powiat dębicki,22
1820,powiat tarnobrzeski,22
2216,powiat sztumski,22
0203,powiat głogowski,21
0418,powiat włocławski,21
3022,powiat rawicki,21
2605,powiat konecki,21
0215,powiat oławski,21
3205,powiat gryficki,21
1415,powiat ostrołęcki,21
1203,powiat chrzanowski,20
1435,powiat wyszkowski,20
1807,powiat krośnieński,20
1610,powiat prudnicki,20
0212,powiat lwówecki,20
0606,powiat krasnostawski,20
2461,powiat Bielsko-Biała,20
1809,powiat lubaczowski,19
1608,powiat oleski,19
3006,powiat jarociński,19
0410,powiat nakielski,19
1012,powiat radomszczański,19
2811,powiat nidzicki,19
2607,powiat ostrowiecki,19
0401,powiat aleksandrowski,19
1817,powiat sanocki,18
2007,powiat łomżyński,18
0462,powiat Grudziądz,18
2812,powiat nowomiejski,18
2802,powiat braniewski,18
3028,powiat wągrowiecki,18
1262,powiat Nowy Sącz,18
2208,powiat lęborski,17
0810,powiat żagański,17
0201,powiat bolesławiecki,17
1802,powiat brzozowski,17
1410,powiat łosicki,17
2010,powiat siemiatycki,17
1406,powiat grójecki,17
0207,powiat kamiennogórski,16
0615,powiat radzyński,16
0265,powiat Wałbrzych,16
3001,powiat chodzieski,16
0613,powiat parczewski,16
1420,powiat płoński,16
0616,powiat rycki,15
0610,powiat łęczyński,15
2409,powiat myszkowski,15
1427,powiat sierpecki,15
1416,powiat ostrowski,15
0406,powiat grudziądzki,15
1004,powiat łęczycki,14
3009,powiat kolski,14
1019,powiat zduńskowolski,14
1605,powiat krapkowicki,14
0204,powiat górowski,14
1217,powiat tatrzański,14
3008,powiat kępiński,13
2609,powiat sandomierski,13
1413,powiat mławski,13
1422,powiat przasnyski,13
1423,powiat przysuski,13
1017,powiat wieluński,13
1202,powiat brzeski,13
1402,powiat ciechanowski,13
3216,powiat świdwiński,13
1814,powiat przeworski,13
0862,powiat Zielona Góra,13
1201,powiat bocheński,13
0807,powiat sulęciński,12
1606,powiat namysłowski,12
0210,powiat lubański,12
0664,powiat Zamość,12
2406,powiat kłobucki,12
2608,powiat pińczowski,12
0408,powiat lipnowski,12
0602,powiat biłgorajski,12
0222,powiat wołowski,12
1861,powiat Krosno,11
0213,powiat milicki,11
1430,powiat szydłowiecki,11
0402,powiat brodnicki,11
1433,powiat węgrowski,11
3023,powiat słupecki,11
3061,powiat Kalisz,10
3020,powiat pleszewski,10
0404,powiat chełmiński,10
0464,powiat Włocławek,10
1063,powiat Skierniewice,10
0804,powiat nowosolski,10
0417,powiat wąbrzeski,10
1864,powiat Tarnobrzeg,10
1407,powiat kozienicki,10
3261,powiat Koszalin,10
2004,powiat grajewski,10
2201,powiat bytowski,9
0217,powiat strzeliński,9
1464,powiat Siedlce,9
2606,powiat opatowski,9
3010,powiat koniński,8
0604,powiat hrubieszowski,8
0662,powiat Chełm,8
2263,powiat Słupsk,8
0405,powiat golubsko-dobrzyński,7
0661,powiat Biała Podlaska,7
1263,powiat Tarnów,7
0409,powiat mogileński,7
1404,powiat gostyniński,7
3018,powiat ostrzeszowski,7
3007,powiat kaliski,6
0812,powiat wschowski,6
1419,powiat płocki,6
1462,powiat Płock,6
0205,powiat jaworski,6
1013,powiat rawski,5
3062,powiat Konin,5
0216,powiat polkowicki,4
1062,powiat Piotrków Trybunalski,4
1461,powiat Ostrołęka,4
1401,powiat białobrzeski,4
0411,powiat radziejowski,3
3210,powiat myśliborski,3
2009,powiat sejneński,3
0605,powiat janowski,3
2801,powiat bartoszycki,3
1018,powiat wieruszowski,3
2601,powiat buski,3
0412,powiat rypiński,3
1424,powiat pułtuski,2
1209,powiat myślenicki,2
2813,powiat olecki,1
